'Elapsed time','MLII','V5'
'0:33.839'Ÿ/ÝÄ¿,0.000,0.001
'0:33.842'Ÿ/ÝÄ¿,0.000,0.001
'0:33.844'Ÿ/ÝÄ¿,0.000,0.000
'0:33.847'Ÿ/ÝÄ¿,0.000,0.000
'0:33.850'Ÿ/ÝÄ¿,0.000,0.000
'0:33.853'Ÿ/ÝÄ¿,0.000,0.000
'0:33.856'Ÿ/ÝÄ¿,0.000,0.000
'0:33.858'Ÿ/ÝÄ¿,0.000,0.000
'0:33.861'Ÿ/ÝÄ¿,0.000,0.000
'0:33.864'Ÿ/ÝÄ¿,0.000,0.000
'0:33.867'Ÿ/ÝÄ¿,0.000,0.000
'0:33.869'Ÿ/ÝÄ¿,0.000,0.000
'0:33.872'Ÿ/ÝÄ¿,0.000,0.000
'0:33.875'Ÿ/ÝÄ¿,0.000,0.000
'0:33.878'Ÿ/ÝÄ¿,0.000,0.000
'0:33.881'Ÿ/ÝÄ¿,0.000,0.000
'0:33.883'Ÿ/ÝÄ¿,0.000,0.000
'0:33.886'Ÿ/ÝÄ¿,0.000,0.000
'0:33.889'Ÿ/ÝÄ¿,0.000,0.000
'0:33.892'Ÿ/ÝÄ¿,0.000,0.000
'0:33.894'Ÿ/ÝÄ¿,0.000,0.000
'0:33.897'Ÿ/ÝÄ¿,0.000,0.000
'0:33.900'Ÿ/ÝÄ¿,0.000,0.000
'0:33.903'Ÿ/ÝÄ¿,0.000,0.000
'0:33.906'Ÿ/ÝÄ¿,0.000,0.000
'0:33.908'Ÿ/ÝÄ¿,0.000,0.000
'0:33.911'Ÿ/ÝÄ¿,0.000,0.000
'0:33.914'Ÿ/ÝÄ¿,0.000,0.000
'0:33.917'Ÿ/ÝÄ¿,0.000,0.000
'0:33.919'Ÿ/ÝÄ¿,0.000,0.000
'0:33.922'Ÿ/ÝÄ¿,0.000,0.000
'0:33.925'Ÿ/ÝÄ¿,0.000,0.000
'0:33.928'Ÿ/ÝÄ¿,0.000,0.000
'0:33.931'Ÿ/ÝÄ¿,0.000,0.000
'0:33.933'Ÿ/ÝÄ¿,0.000,0.000
'0:33.936'Ÿ/ÝÄ¿,0.000,0.000
'0:33.939'Ÿ/ÝÄ¿,0.000,0.000
'0:33.942'Ÿ/ÝÄ¿,0.000,0.000
'0:33.944'Ÿ/ÝÄ¿,0.000,0.000
'0:33.947'Ÿ/ÝÄ¿,0.000,0.000
'0:33.950'Ÿ/ÝÄ¿,0.000,0.000
'0:33.953'Ÿ/ÝÄ¿,0.000,0.000
'0:33.956'Ÿ/ÝÄ¿,0.000,0.000
'0:33.958'Ÿ/ÝÄ¿,0.000,0.000
'0:33.961'Ÿ/ÝÄ¿,0.000,0.000
'0:33.964'Ÿ/ÝÄ¿,0.000,0.000
'0:33.967'Ÿ/ÝÄ¿,0.000,0.000
'0:33.969'Ÿ/ÝÄ¿,0.000,0.000
'0:33.972'Ÿ/ÝÄ¿,0.000,0.000
'0:33.975'Ÿ/ÝÄ¿,0.000,0.000
'0:33.978'Ÿ/ÝÄ¿,0.000,0.000
'0:33.981'Ÿ/ÝÄ¿,0.000,0.000
'0:33.983'Ÿ/ÝÄ¿,0.000,0.000
'0:33.986'Ÿ/ÝÄ¿,0.000,0.000
'0:33.989'Ÿ/ÝÄ¿,0.000,0.000
'0:33.992'Ÿ/ÝÄ¿,0.000,0.000
'0:33.994'Ÿ/ÝÄ¿,0.000,0.000
'0:33.997'Ÿ/ÝÄ¿,0.000,0.000
'0:34.000'Ÿ/ÝÄ¿,0.000,0.000
'0:34.003'Ÿ/ÝÄ¿,0.000,0.000
'0:34.006'Ÿ/ÝÄ¿,0.000,0.000
'0:34.008'Ÿ/ÝÄ¿,0.000,0.000
'0:34.011'Ÿ/ÝÄ¿,0.000,0.000
'0:34.014'Ÿ/ÝÄ¿,0.000,0.000
'0:34.017'Ÿ/ÝÄ¿,0.000,0.000
'0:34.019'Ÿ/ÝÄ¿,0.000,0.000
'0:34.022'Ÿ/ÝÄ¿,0.000,0.000
'0:34.025'Ÿ/ÝÄ¿,0.000,0.000
'0:34.028'Ÿ/ÝÄ¿,0.000,0.000
'0:34.031'Ÿ/ÝÄ¿,0.000,0.000
'0:34.033'Ÿ/ÝÄ¿,0.000,0.000
'0:34.036'Ÿ/ÝÄ¿,0.000,0.000
'0:34.039'Ÿ/ÝÄ¿,0.000,0.000
'0:34.042'Ÿ/ÝÄ¿,0.000,0.000
'0:34.044'Ÿ/ÝÄ¿,0.000,0.000
'0:34.047'Ÿ/ÝÄ¿,0.000,0.000
'0:34.050'Ÿ/ÝÄ¿,0.000,0.000
'0:34.053'Ÿ/ÝÄ¿,0.000,0.000
'0:34.056'Ÿ/ÝÄ¿,0.000,0.000
'0:34.058'Ÿ/ÝÄ¿,0.000,0.000
'0:34.061'Ÿ/ÝÄ¿,0.000,0.000
'0:34.064'Ÿ/ÝÄ¿,0.000,0.000
'0:34.067'Ÿ/ÝÄ¿,0.000,0.000
'0:34.069'Ÿ/ÝÄ¿,0.000,0.000
'0:34.072'Ÿ/ÝÄ¿,0.000,0.000
'0:34.075'Ÿ/ÝÄ¿,0.000,0.000
'0:34.078'Ÿ/ÝÄ¿,0.000,0.000
'0:34.081'Ÿ/ÝÄ¿,0.000,0.000
'0:34.083'Ÿ/ÝÄ¿,0.000,0.000
'0:34.086'Ÿ/ÝÄ¿,0.000,0.000
'0:34.089'Ÿ/ÝÄ¿,0.000,0.000
'0:34.092'Ÿ/ÝÄ¿,0.000,0.000
'0:34.094'Ÿ/ÝÄ¿,0.000,0.000
'0:34.097'Ÿ/ÝÄ¿,0.000,0.000
'0:34.100'Ÿ/ÝÄ¿,0.001,0.000
'0:34.103'Ÿ/ÝÄ¿,0.001,0.000
'0:34.106'Ÿ/ÝÄ¿,0.001,0.000
'0:34.108'Ÿ/ÝÄ¿,0.001,0.000
'0:34.111'Ÿ/ÝÄ¿,0.001,0.000
'0:34.114'Ÿ/ÝÄ¿,0.000,0.000
'0:34.117'Ÿ/ÝÄ¿,0.000,0.000
'0:34.119'Ÿ/ÝÄ¿,0.000,0.000
'0:34.122'Ÿ/ÝÄ¿,0.000,0.000
'0:34.125'Ÿ/ÝÄ¿,0.000,0.000
'0:34.128'Ÿ/ÝÄ¿,0.000,0.000
'0:34.131'Ÿ/ÝÄ¿,0.000,0.000
'0:34.133'Ÿ/ÝÄ¿,0.000,0.000
'0:34.136'Ÿ/ÝÄ¿,0.000,0.000
'0:34.139'Ÿ/ÝÄ¿,0.000,0.000
'0:34.142'Ÿ/ÝÄ¿,0.000,0.000
'0:34.144'Ÿ/ÝÄ¿,0.000,0.000
'0:34.147'Ÿ/ÝÄ¿,0.000,0.000
'0:34.150'Ÿ/ÝÄ¿,0.000,0.000
'0:34.153'Ÿ/ÝÄ¿,0.000,0.000
'0:34.156'Ÿ/ÝÄ¿,0.000,0.000
'0:34.158'Ÿ/ÝÄ¿,0.000,0.000
'0:34.161'Ÿ/ÝÄ¿,0.000,0.000
'0:34.164'Ÿ/ÝÄ¿,0.000,0.000
'0:34.167'Ÿ/ÝÄ¿,0.000,0.000
'0:34.169'Ÿ/ÝÄ¿,0.000,0.000
'0:34.172'Ÿ/ÝÄ¿,0.000,0.000
'0:34.175'Ÿ/ÝÄ¿,0.000,0.001
'0:34.178'Ÿ/ÝÄ¿,0.000,0.000
'0:34.181'Ÿ/ÝÄ¿,0.000,0.001
'0:34.183'Ÿ/ÝÄ¿,0.000,0.001
'0:34.186'Ÿ/ÝÄ¿,0.001,0.001
'0:34.189'Ÿ/ÝÄ¿,0.002,0.000
'0:34.192'Ÿ/ÝÄ¿,0.004,0.000
'0:34.194'Ÿ/ÝÄ¿,0.005,0.000
'0:34.197'Ÿ/ÝÄ¿,0.004,0.000
'0:34.200'Ÿ/ÝÄ¿,0.004,0.000
'0:34.203'Ÿ/ÝÄ¿,0.003,0.000
'0:34.206'Ÿ/ÝÄ¿,0.002,0.000
'0:34.208'Ÿ/ÝÄ¿,0.001,0.000
'0:34.211'Ÿ/ÝÄ¿,0.001,0.000
'0:34.214'Ÿ/ÝÄ¿,0.000,0.000
'0:34.217'Ÿ/ÝÄ¿,0.000,0.000
'0:34.219'Ÿ/ÝÄ¿,0.000,0.000
'0:34.222'Ÿ/ÝÄ¿,0.000,0.000
'0:34.225'Ÿ/ÝÄ¿,0.000,0.000
'0:34.228'Ÿ/ÝÄ¿,0.000,0.000
'0:34.231'Ÿ/ÝÄ¿,0.000,0.000
'0:34.233'Ÿ/ÝÄ¿,0.000,0.000
'0:34.236'Ÿ/ÝÄ¿,0.000,0.000
'0:34.239'Ÿ/ÝÄ¿,0.000,0.000
'0:34.242'Ÿ/ÝÄ¿,0.000,0.000
'0:34.244'Ÿ/ÝÄ¿,0.000,0.000
'0:34.247'Ÿ/ÝÄ¿,0.000,0.000
'0:34.250'Ÿ/ÝÄ¿,0.000,0.000
'0:34.253'Ÿ/ÝÄ¿,0.000,0.000
'0:34.256'Ÿ/ÝÄ¿,0.000,0.000
'0:34.258'Ÿ/ÝÄ¿,0.000,0.000
'0:34.261'Ÿ/ÝÄ¿,0.000,0.001
'0:34.264'Ÿ/ÝÄ¿,0.001,0.002
'0:34.267'Ÿ/ÝÄ¿,0.002,0.004
'0:34.269'Ÿ/ÝÄ¿,0.004,0.004
'0:34.272'Ÿ/ÝÄ¿,0.006,0.004
'0:34.275'Ÿ/ÝÄ¿,0.010,0.002
'0:34.278'Ÿ/ÝÄ¿,0.011,0.000
'0:34.281'Ÿ/ÝÄ¿,0.010,0.004
'0:34.283'Ÿ/ÝÄ¿,0.005,0.014
'0:34.286'Ÿ/ÝÄ¿,0.001,0.032
'0:34.289'Ÿ/ÝÄ¿,0.001,0.045
'0:34.292'Ÿ/ÝÄ¿,0.014,0.054
'0:34.294'Ÿ/ÝÄ¿,0.040,0.054
'0:34.297'Ÿ/ÝÄ¿,0.081,0.051
'0:34.300'Ÿ/ÝÄ¿,0.130,0.051
'0:34.303'Ÿ/ÝÄ¿,0.191,0.056
'0:34.306'Ÿ/ÝÄ¿,0.255,0.061
'0:34.308'Ÿ/ÝÄ¿,0.328,0.063
'0:34.311'Ÿ/ÝÄ¿,0.368,0.043
'0:34.314'Ÿ/ÝÄ¿,0.363,0.014
'0:34.317'Ÿ/ÝÄ¿,0.272,0.001
'0:34.319'Ÿ/ÝÄ¿,0.133,0.041
'0:34.322'Ÿ/ÝÄ¿,0.015,0.130
'0:34.325'Ÿ/ÝÄ¿,0.027,0.218
'0:34.328'Ÿ/ÝÄ¿,0.195,0.230
'0:34.331'Ÿ/ÝÄ¿,0.432,0.176
'0:34.333'Ÿ/ÝÄ¿,0.590,0.093
'0:34.336'Ÿ/ÝÄ¿,0.577,0.030
'0:34.339'Ÿ/ÝÄ¿,0.416,0.005
'0:34.342'Ÿ/ÝÄ¿,0.226,0.000
'0:34.344'Ÿ/ÝÄ¿,0.086,0.001
'0:34.347'Ÿ/ÝÄ¿,0.020,0.001
'0:34.350'Ÿ/ÝÄ¿,0.001,0.000
'0:34.353'Ÿ/ÝÄ¿,0.000,0.000
'0:34.356'Ÿ/ÝÄ¿,0.001,0.000
'0:34.358'Ÿ/ÝÄ¿,0.001,0.000
'0:34.361'Ÿ/ÝÄ¿,0.000,0.000
'0:34.364'Ÿ/ÝÄ¿,0.000,0.000
'0:34.367'Ÿ/ÝÄ¿,0.000,0.000
'0:34.369'Ÿ/ÝÄ¿,0.000,0.000
'0:34.372'Ÿ/ÝÄ¿,0.000,0.000
'0:34.375'Ÿ/ÝÄ¿,0.000,0.000
'0:34.378'Ÿ/ÝÄ¿,0.000,0.000
'0:34.381'Ÿ/ÝÄ¿,0.000,0.000
'0:34.383'Ÿ/ÝÄ¿,0.000,0.000
'0:34.386'Ÿ/ÝÄ¿,0.000,0.000
'0:34.389'Ÿ/ÝÄ¿,0.000,0.000
'0:34.392'Ÿ/ÝÄ¿,0.000,0.000
'0:34.394'Ÿ/ÝÄ¿,0.000,0.000
'0:34.397'Ÿ/ÝÄ¿,0.000,0.000
'0:34.400'Ÿ/ÝÄ¿,0.000,0.000
'0:34.403'Ÿ/ÝÄ¿,0.000,0.000
'0:34.406'Ÿ/ÝÄ¿,0.000,0.000
'0:34.408'Ÿ/ÝÄ¿,0.000,0.000
'0:34.411'Ÿ/ÝÄ¿,0.000,0.000
'0:34.414'Ÿ/ÝÄ¿,0.000,0.000
'0:34.417'Ÿ/ÝÄ¿,0.000,0.000
'0:34.419'Ÿ/ÝÄ¿,0.000,0.000
'0:34.422'Ÿ/ÝÄ¿,0.000,0.000
'0:34.425'Ÿ/ÝÄ¿,0.000,0.000
'0:34.428'Ÿ/ÝÄ¿,0.000,0.000
'0:34.431'Ÿ/ÝÄ¿,0.000,0.000
'0:34.433'Ÿ/ÝÄ¿,0.000,0.000
'0:34.436'Ÿ/ÝÄ¿,0.000,0.000
'0:34.439'Ÿ/ÝÄ¿,0.000,0.000
'0:34.442'Ÿ/ÝÄ¿,0.000,0.000
'0:34.444'Ÿ/ÝÄ¿,0.000,0.000
'0:34.447'Ÿ/ÝÄ¿,0.000,0.000
'0:34.450'Ÿ/ÝÄ¿,0.000,0.000
'0:34.453'Ÿ/ÝÄ¿,0.000,0.000
'0:34.456'Ÿ/ÝÄ¿,0.000,0.000
'0:34.458'Ÿ/ÝÄ¿,0.000,0.000
'0:34.461'Ÿ/ÝÄ¿,0.000,0.000
'0:34.464'Ÿ/ÝÄ¿,0.000,0.000
'0:34.467'Ÿ/ÝÄ¿,0.000,0.000
'0:34.469'Ÿ/ÝÄ¿,0.000,0.000
'0:34.472'Ÿ/ÝÄ¿,0.000,0.000
'0:34.475'Ÿ/ÝÄ¿,0.000,0.000
'0:34.478'Ÿ/ÝÄ¿,0.000,0.000
'0:34.481'Ÿ/ÝÄ¿,0.000,0.000
'0:34.483'Ÿ/ÝÄ¿,0.000,0.000
'0:34.486'Ÿ/ÝÄ¿,0.000,0.000
'0:34.489'Ÿ/ÝÄ¿,0.000,0.000
'0:34.492'Ÿ/ÝÄ¿,0.000,0.000
'0:34.494'Ÿ/ÝÄ¿,0.000,0.000
'0:34.497'Ÿ/ÝÄ¿,0.000,0.000
'0:34.500'Ÿ/ÝÄ¿,0.000,0.000
'0:34.503'Ÿ/ÝÄ¿,0.000,0.000
'0:34.506'Ÿ/ÝÄ¿,0.000,0.000
'0:34.508'Ÿ/ÝÄ¿,0.000,0.000
'0:34.511'Ÿ/ÝÄ¿,0.000,0.000
'0:34.514'Ÿ/ÝÄ¿,0.000,0.000
'0:34.517'Ÿ/ÝÄ¿,0.000,0.000
'0:34.519'Ÿ/ÝÄ¿,0.000,0.000
'0:34.522'Ÿ/ÝÄ¿,0.000,0.000
'0:34.525'Ÿ/ÝÄ¿,0.000,0.000
'0:34.528'Ÿ/ÝÄ¿,0.000,0.001
'0:34.531'Ÿ/ÝÄ¿,0.000,0.001
'0:34.533'Ÿ/ÝÄ¿,0.000,0.001
'0:34.536'Ÿ/ÝÄ¿,0.000,0.001
'0:34.539'Ÿ/ÝÄ¿,0.000,0.001
'0:34.542'Ÿ/ÝÄ¿,0.000,0.001
'0:34.544'Ÿ/ÝÄ¿,0.000,0.001
'0:34.547'Ÿ/ÝÄ¿,0.000,0.001
'0:34.550'Ÿ/ÝÄ¿,0.000,0.001
'0:34.553'Ÿ/ÝÄ¿,0.000,0.001
'0:34.556'Ÿ/ÝÄ¿,0.000,0.001
'0:34.558'Ÿ/ÝÄ¿,0.000,0.001
'0:34.561'Ÿ/ÝÄ¿,0.000,0.000
'0:34.564'Ÿ/ÝÄ¿,0.000,0.000
'0:34.567'Ÿ/ÝÄ¿,0.000,0.000
'0:34.569'Ÿ/ÝÄ¿,0.000,0.000
'0:34.572'Ÿ/ÝÄ¿,0.000,0.000
'0:34.575'Ÿ/ÝÄ¿,0.000,0.000
'0:34.578'Ÿ/ÝÄ¿,0.000,0.000
'0:34.581'Ÿ/ÝÄ¿,0.000,0.000
'0:34.583'Ÿ/ÝÄ¿,0.000,0.000
'0:34.586'Ÿ/ÝÄ¿,0.000,0.000
'0:34.589'Ÿ/ÝÄ¿,0.000,0.000
'0:34.592'Ÿ/ÝÄ¿,0.000,0.001
'0:34.594'Ÿ/ÝÄ¿,0.000,0.001
'0:34.597'Ÿ/ÝÄ¿,0.000,0.001
'0:34.600'Ÿ/ÝÄ¿,0.000,0.002
'0:34.603'Ÿ/ÝÄ¿,0.001,0.002
'0:34.606'Ÿ/ÝÄ¿,0.001,0.003
'0:34.608'Ÿ/ÝÄ¿,0.001,0.003
'0:34.611'Ÿ/ÝÄ¿,0.002,0.003
'0:34.614'Ÿ/ÝÄ¿,0.002,0.003
'0:34.617'Ÿ/ÝÄ¿,0.002,0.002
'0:34.619'Ÿ/ÝÄ¿,0.002,0.001
'0:34.622'Ÿ/ÝÄ¿,0.002,0.001
'0:34.625'Ÿ/ÝÄ¿,0.001,0.001
'0:34.628'Ÿ/ÝÄ¿,0.001,0.001
'0:34.631'Ÿ/ÝÄ¿,0.001,0.001
'0:34.633'Ÿ/ÝÄ¿,0.001,0.001
'0:34.636'Ÿ/ÝÄ¿,0.001,0.001
'0:34.639'Ÿ/ÝÄ¿,0.000,0.000
'0:34.642'Ÿ/ÝÄ¿,0.000,0.000
'0:34.644'Ÿ/ÝÄ¿,0.000,0.000
'0:34.647'Ÿ/ÝÄ¿,0.000,0.000
'0:34.650'Ÿ/ÝÄ¿,0.000,0.000
'0:34.653'Ÿ/ÝÄ¿,0.000,0.000
'0:34.656'Ÿ/ÝÄ¿,0.000,0.000
'0:34.658'Ÿ/ÝÄ¿,0.000,0.000
'0:34.661'Ÿ/ÝÄ¿,0.000,0.000
'0:34.664'Ÿ/ÝÄ¿,0.000,0.000
'0:34.667'Ÿ/ÝÄ¿,0.000,0.000
'0:34.669'Ÿ/ÝÄ¿,0.000,0.000
'0:34.672'Ÿ/ÝÄ¿,0.000,0.000
'0:34.675'Ÿ/ÝÄ¿,0.000,0.000
'0:34.678'Ÿ/ÝÄ¿,0.000,0.000
'0:34.681'Ÿ/ÝÄ¿,0.000,0.000
'0:34.683'Ÿ/ÝÄ¿,0.000,0.000
'0:34.686'Ÿ/ÝÄ¿,0.000,0.000
'0:34.689'Ÿ/ÝÄ¿,0.000,0.000
'0:34.692'Ÿ/ÝÄ¿,0.000,0.000
'0:34.694'Ÿ/ÝÄ¿,0.000,0.000
'0:34.697'Ÿ/ÝÄ¿,0.000,0.000
'0:34.700'Ÿ/ÝÄ¿,0.000,0.000
'0:34.703'Ÿ/ÝÄ¿,0.000,0.000
'0:34.706'Ÿ/ÝÄ¿,0.000,0.000
'0:34.708'Ÿ/ÝÄ¿,0.000,0.000
'0:34.711'Ÿ/ÝÄ¿,0.000,0.000
'0:34.714'Ÿ/ÝÄ¿,0.000,0.000
'0:34.717'Ÿ/ÝÄ¿,0.000,0.000
'0:34.719'Ÿ/ÝÄ¿,0.000,0.000
'0:34.722'Ÿ/ÝÄ¿,0.000,0.000
'0:34.725'Ÿ/ÝÄ¿,0.000,0.000
'0:34.728'Ÿ/ÝÄ¿,0.000,0.000
'0:34.731'Ÿ/ÝÄ¿,0.000,0.000
'0:34.733'Ÿ/ÝÄ¿,0.000,0.000
'0:34.736'Ÿ/ÝÄ¿,0.000,0.000
'0:34.739'Ÿ/ÝÄ¿,0.000,0.000
'0:34.742'Ÿ/ÝÄ¿,0.000,0.000
'0:34.744'Ÿ/ÝÄ¿,0.000,0.000
'0:34.747'Ÿ/ÝÄ¿,0.000,0.000
'0:34.750'Ÿ/ÝÄ¿,0.000,0.000
'0:34.753'Ÿ/ÝÄ¿,0.000,0.000
'0:34.756'Ÿ/ÝÄ¿,0.000,0.000
'0:34.758'Ÿ/ÝÄ¿,0.000,0.000
'0:34.761'Ÿ/ÝÄ¿,0.000,0.000
'0:34.764'Ÿ/ÝÄ¿,0.000,0.000
'0:34.767'Ÿ/ÝÄ¿,0.000,0.000
'0:34.769'Ÿ/ÝÄ¿,0.000,0.000
'0:34.772'Ÿ/ÝÄ¿,0.000,0.000
'0:34.775'Ÿ/ÝÄ¿,0.000,0.000
'0:34.778'Ÿ/ÝÄ¿,0.000,0.000
'0:34.781'Ÿ/ÝÄ¿,0.000,0.000
'0:34.783'Ÿ/ÝÄ¿,0.000,0.000
'0:34.786'Ÿ/ÝÄ¿,0.000,0.000
'0:34.789'Ÿ/ÝÄ¿,0.000,0.000
'0:34.792'Ÿ/ÝÄ¿,0.000,0.000
'0:34.794'Ÿ/ÝÄ¿,0.000,0.000
'0:34.797'Ÿ/ÝÄ¿,0.000,0.000
'0:34.800'Ÿ/ÝÄ¿,0.000,0.000
'0:34.803'Ÿ/ÝÄ¿,0.000,0.000
'0:34.806'Ÿ/ÝÄ¿,0.000,0.000
'0:34.808'Ÿ/ÝÄ¿,0.000,0.000
'0:34.811'Ÿ/ÝÄ¿,0.000,0.000
'0:34.814'Ÿ/ÝÄ¿,0.000,0.000
'0:34.817'Ÿ/ÝÄ¿,0.000,0.000
'0:34.819'Ÿ/ÝÄ¿,0.000,0.000
'0:34.822'Ÿ/ÝÄ¿,0.000,0.000
'0:34.825'Ÿ/ÝÄ¿,0.000,0.000
'0:34.828'Ÿ/ÝÄ¿,0.000,0.000
'0:34.831'Ÿ/ÝÄ¿,0.000,0.000
'0:34.833'Ÿ/ÝÄ¿,0.000,0.000
'0:34.836'Ÿ/ÝÄ¿,0.000,0.000
'0:34.839'Ÿ/ÝÄ¿,0.000,0.000
'0:34.842'Ÿ/ÝÄ¿,0.000,0.000
'0:34.844'Ÿ/ÝÄ¿,0.000,0.000
'0:34.847'Ÿ/ÝÄ¿,0.000,0.000
'0:34.850'Ÿ/ÝÄ¿,0.000,0.000
'0:34.853'Ÿ/ÝÄ¿,0.000,0.000
'0:34.856'Ÿ/ÝÄ¿,0.000,0.000
'0:34.858'Ÿ/ÝÄ¿,0.000,0.000
'0:34.861'Ÿ/ÝÄ¿,0.000,0.000
'0:34.864'Ÿ/ÝÄ¿,0.000,0.000
'0:34.867'Ÿ/ÝÄ¿,0.000,0.000
'0:34.869'Ÿ/ÝÄ¿,0.000,0.000
'0:34.872'Ÿ/ÝÄ¿,0.000,0.000
'0:34.875'Ÿ/ÝÄ¿,0.000,0.000
'0:34.878'Ÿ/ÝÄ¿,0.000,0.000
'0:34.881'Ÿ/ÝÄ¿,0.000,0.000
'0:34.883'Ÿ/ÝÄ¿,0.000,0.000
'0:34.886'Ÿ/ÝÄ¿,0.000,0.000
'0:34.889'Ÿ/ÝÄ¿,0.000,0.000
'0:34.892'Ÿ/ÝÄ¿,0.000,0.000
'0:34.894'Ÿ/ÝÄ¿,0.000,0.000
'0:34.897'Ÿ/ÝÄ¿,0.000,0.000
'0:34.900'Ÿ/ÝÄ¿,0.000,0.000
'0:34.903'Ÿ/ÝÄ¿,0.000,0.000
'0:34.906'Ÿ/ÝÄ¿,0.000,0.000
'0:34.908'Ÿ/ÝÄ¿,0.000,0.000
'0:34.911'Ÿ/ÝÄ¿,0.000,0.000
'0:34.914'Ÿ/ÝÄ¿,0.000,0.000
'0:34.917'Ÿ/ÝÄ¿,0.001,0.000
'0:34.919'Ÿ/ÝÄ¿,0.001,0.000
'0:34.922'Ÿ/ÝÄ¿,0.001,0.000
'0:34.925'Ÿ/ÝÄ¿,0.001,0.000
'0:34.928'Ÿ/ÝÄ¿,0.001,0.000
'0:34.931'Ÿ/ÝÄ¿,0.001,0.000
'0:34.933'Ÿ/ÝÄ¿,0.001,0.000
'0:34.936'Ÿ/ÝÄ¿,0.001,0.000
'0:34.939'Ÿ/ÝÄ¿,0.001,0.000
'0:34.942'Ÿ/ÝÄ¿,0.001,0.000
'0:34.944'Ÿ/ÝÄ¿,0.001,0.000
'0:34.947'Ÿ/ÝÄ¿,0.001,0.000
'0:34.950'Ÿ/ÝÄ¿,0.000,0.000
'0:34.953'Ÿ/ÝÄ¿,0.000,0.000
'0:34.956'Ÿ/ÝÄ¿,0.000,0.000
'0:34.958'Ÿ/ÝÄ¿,0.000,0.000
'0:34.961'Ÿ/ÝÄ¿,0.000,0.000
'0:34.964'Ÿ/ÝÄ¿,0.000,0.000
'0:34.967'Ÿ/ÝÄ¿,0.000,0.000
'0:34.969'Ÿ/ÝÄ¿,0.000,0.000
'0:34.972'Ÿ/ÝÄ¿,0.000,0.000
'0:34.975'Ÿ/ÝÄ¿,0.000,0.000
'0:34.978'Ÿ/ÝÄ¿,0.000,0.000
'0:34.981'Ÿ/ÝÄ¿,0.000,0.000
'0:34.983'Ÿ/ÝÄ¿,0.000,0.000
'0:34.986'Ÿ/ÝÄ¿,0.000,0.000
'0:34.989'Ÿ/ÝÄ¿,0.000,0.000
'0:34.992'Ÿ/ÝÄ¿,0.000,0.000
'0:34.994'Ÿ/ÝÄ¿,0.000,0.000
'0:34.997'Ÿ/ÝÄ¿,0.000,0.000
'0:35.000'Ÿ/ÝÄ¿,0.001,0.000
'0:35.003'Ÿ/ÝÄ¿,0.002,0.000
'0:35.006'Ÿ/ÝÄ¿,0.003,0.000
'0:35.008'Ÿ/ÝÄ¿,0.003,0.000
'0:35.011'Ÿ/ÝÄ¿,0.002,0.000
'0:35.014'Ÿ/ÝÄ¿,0.002,0.000
'0:35.017'Ÿ/ÝÄ¿,0.001,0.000
'0:35.019'Ÿ/ÝÄ¿,0.001,0.000
'0:35.022'Ÿ/ÝÄ¿,0.000,0.000
'0:35.025'Ÿ/ÝÄ¿,0.000,0.000
'0:35.028'Ÿ/ÝÄ¿,0.000,0.000
'0:35.031'Ÿ/ÝÄ¿,0.000,0.000
'0:35.033'Ÿ/ÝÄ¿,0.000,0.000
'0:35.036'Ÿ/ÝÄ¿,0.000,0.000
'0:35.039'Ÿ/ÝÄ¿,0.000,0.000
'0:35.042'Ÿ/ÝÄ¿,0.000,0.000
'0:35.044'Ÿ/ÝÄ¿,0.000,0.000
'0:35.047'Ÿ/ÝÄ¿,0.000,0.000
'0:35.050'Ÿ/ÝÄ¿,0.000,0.000
'0:35.053'Ÿ/ÝÄ¿,0.000,0.000
'0:35.056'Ÿ/ÝÄ¿,0.000,0.000
'0:35.058'Ÿ/ÝÄ¿,0.000,0.000
'0:35.061'Ÿ/ÝÄ¿,0.000,0.000
'0:35.064'Ÿ/ÝÄ¿,0.000,0.000
'0:35.067'Ÿ/ÝÄ¿,0.000,0.000
'0:35.069'Ÿ/ÝÄ¿,0.000,0.000
'0:35.072'Ÿ/ÝÄ¿,0.000,0.000
'0:35.075'Ÿ/ÝÄ¿,0.000,0.000
'0:35.078'Ÿ/ÝÄ¿,0.000,0.000
'0:35.081'Ÿ/ÝÄ¿,0.000,0.000
'0:35.083'Ÿ/ÝÄ¿,0.000,0.000
'0:35.086'Ÿ/ÝÄ¿,0.000,0.000
'0:35.089'Ÿ/ÝÄ¿,0.000,0.001
'0:35.092'Ÿ/ÝÄ¿,0.000,0.002
'0:35.094'Ÿ/ÝÄ¿,0.002,0.003
'0:35.097'Ÿ/ÝÄ¿,0.003,0.004
'0:35.100'Ÿ/ÝÄ¿,0.005,0.002
'0:35.103'Ÿ/ÝÄ¿,0.007,0.000
'0:35.106'Ÿ/ÝÄ¿,0.007,0.003
'0:35.108'Ÿ/ÝÄ¿,0.005,0.014
'0:35.111'Ÿ/ÝÄ¿,0.000,0.038
'0:35.114'Ÿ/ÝÄ¿,0.003,0.074
'0:35.117'Ÿ/ÝÄ¿,0.025,0.112
'0:35.119'Ÿ/ÝÄ¿,0.081,0.139
'0:35.122'Ÿ/ÝÄ¿,0.180,0.152
'0:35.125'Ÿ/ÝÄ¿,0.314,0.143
'0:35.128'Ÿ/ÝÄ¿,0.444,0.101
'0:35.131'Ÿ/ÝÄ¿,0.514,0.043
